kanjiName,longKanaName,shortKanaName,longRomajiName,shortRomajiName,japaneseDescription,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
 ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
